[0;34m═══════════════════════════════════════════════════════════════[0m[0;34m   Claude Agent Communication System v3.0 - Automatic Startup   [0m[0;34m═══════════════════════════════════════════════════════════════[0m
[1;33m[1/8] Checking prerequisites...[0m[1;33m⚠ Optional tool missing: docker-compose[0m
[0;32m✓ NUMA support detected[0m[0;32m✓ Sufficient memory: 62GB[0m[0;32m✓ Prerequisites check complete[0m
[1;33m[2/8] Building communication system...[0m
Building ultra-fast binary protocol...
Microcode 0x20 detected - AVX-512 disabled, using AVX2
No AVX-512 - using LiveCD compatible build
LiveCD environment detected - using limited build
Building agent_bridge_ai...
[CC] agent_bridge.c
agent_bridge.c:14:9: warning: "_GNU_SOURCE" redefined
   14 | #define _GNU_SOURCE  // Required for CPU affinity functions (sched_setaffinity, etc.)
      |         ^~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
agent_bridge.c:29:10: fatal error: liburing.h: No such file or directory
   29 | #include <liburing.h>
      |          ^~~~~~~~~~~~
compilation terminated.
make: *** [Makefile:155: ../../build/obj/agent_bridge.o] Error 1
[0;32m✓ Agent bridge built successfully[0m
Core components built via Makefile
Building unified agent runtime...
[1;33m⚠ Unified runtime build failed (non-critical)[0m
[0;32m✓ Build phase complete[0m
Checking Python dependencies...
Installing prometheus_client...
Installing pyyaml...
[0;32m✓ Build complete[0m
[1;33m[3/8] Initializing configuration...[0m[0;32m✓ Created default configuration[0m[0;32m✓ Configuration initialized[0m
[1;33m[4/8] Starting agent runtime...[0mCleaning up existing processes...
Starting monitor_agent...
[1;33m⚠ Limited services available[0m
[0;32m✓ Runtime operational[0m
[1;33m[5/8] Registering 31 agents...[0mRegistering director... [0;32m✓[0mRegistering project_orchestrator... [0;32m✓[0mRegistering architect... [0;32m✓[0mRegistering security... [0;32m✓[0mRegistering constructor... [0;32m✓[0mRegistering testbed... [0;32m✓[0mRegistering optimizer... [0;32m✓[0mRegistering debugger... [0;32m✓[0mRegistering deployer... [0;32m✓[0mRegistering monitor... [0;32m✓[0mRegistering database... [0;32m✓[0mRegistering ml_ops... [0;32m✓[0mRegistering patcher... [0;32m✓[0mRegistering linter... [0;32m✓[0mRegistering docgen... [0;32m✓[0mRegistering infrastructure... [0;32m✓[0mRegistering api_designer... [0;32m✓[0mRegistering web... [0;32m✓[0mRegistering mobile... [0;32m✓[0mRegistering pygui... [0;32m✓[0mRegistering tui... [0;32m✓[0mRegistering data_science... [0;32m✓[0mRegistering c_internal... [0;32m✓[0mRegistering python_internal... [0;32m✓[0mRegistering security_chaos... [0;32m✓[0mRegistering bastion... [0;32m✓[0mRegistering oversight... [0;32m✓[0mRegistering researcher... [0;32m✓[0mRegistering gnu... [0;32m✓[0mRegistering npu... [0;32m✓[0mRegistering planner... [0;32m✓[0m[0;32m✓ All 31 agents registered[0m
[1;33m[6/8] Starting monitoring stack...[0m[1;33m⚠ Docker not running, skipping monitoring[0m
[1;33m[7/8] Running validation tests...[0m[1;33m⚠ Test suite not found[0m[0;32m✓ Validation complete[0m
[1;33m[8/8] System Status[0m[0;32m═══════════════════════════════════════════════════════════════[0mRuntime:        [0;31m● STOPPED[0mAgents:         [0;32m● 31 REGISTERED[0mMonitoring:     [1;33m● INACTIVE[0mPerformance:    [0;32m● ~100K msg/sec capable[0mSecurity:       [0;32m● RBAC + JWT + TLS 1.3[0mProtocol:       [0;32m● Ultra-fast binary (200ns P99)[0m[0;32m═══════════════════════════════════════════════════════════════[0m
[0;32m✓ Claude Agent Communication System is ONLINE![0m
Log files:
  System log:  /home/ubuntu/Documents/Claude/agents/system_startup.log
  Runtime log: /home/ubuntu/Documents/Claude/agents/runtime.log

Next steps:
  1. Check status with: ./STATUS.sh
  2. View logs: tail -f binary_bridge.log
  3. Test agents: python3 test_agent_communication.py

[0;34mCreating auto-integration hook...[0m[1;33mRun as root to install auto-start service:[0m  sudo cp /home/ubuntu/Documents/Claude/agents/claude-agents.service /etc/systemd/system/
./BRING_ONLINE.sh: line 587: 98770 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 98820 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 98867 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 98910 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 98957 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99024 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99066 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99154 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99255 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99300 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99364 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99407 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99452 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99508 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99628 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99667 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99717 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99909 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 99970 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100010 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100052 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100097 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100140 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100188 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100237 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100444 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100530 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100621 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100763 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100817 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100859 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100905 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 100993 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101113 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101168 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101233 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101273 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101452 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101495 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101551 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101606 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101669 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101712 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101753 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101797 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101839 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 101921 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102041 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102089 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102196 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102257 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102298 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102349 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102392 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102443 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102512 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102564 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102665 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102708 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102758 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102798 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102844 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102888 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102943 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 102987 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 103028 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 103075 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 103439 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 103493 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 103567 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 103637 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 103698 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 103900 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 104010 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 104225 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 104438 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 104503 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 106575 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 106780 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
